          6.85741127e-01, 6.85741127e-01, 5.10851927e-02, 5.66783128e-03,
          1.69999868e-01, 4.10419047e-01, 2.16170460e-01, 2.18178868e-01,
          3.90578508e-01, 5.15579104e-01, 5.15579104e-01, 1.35101944e-01,
          2.69783475e-02, 3.03881969e-02, 6.70823812e-01, 6.70823812e-01,
          1.66627631e-01, 9.74738449e-02, 6.58731535e-02, 1.52959555e-01,
          1.46226048e-01, 7.73737952e-02, 5.36341667e-02, 1.63600907e-01,
          3.45817298e-01, 9.09124985e-02, 1.58353858e-02, 3.92750263e-01,
          5.83901405e-01, 5.83901405e-01, 1.69614870e-02, 4.20807034e-01,
          4.03368980e-01, 4.20807034e-01, 1.28243968e-01, 7.34953135e-02,
          1.42925352e-01, 4.20807034e-01, 4.20807034e-01, 2.87227780e-01,
          4.41581339e-01, 4.41581339e-01, 4.41581339e-01, 1.02183156e-01,
          2.64456421e-02, 4.29018475e-02, 8.73913914e-02, 4.41581339e-01,
          4.41581339e-01, 5.36341667e-02, 1.63600907e-01, 3.45817298e-01,
          9.09124985e-02, 1.58353858e-02, 3.92750263e-01, 5.83901405e-01,
          5.83901405e-01, 1.69614870e-02, 4.20807034e-01, 4.03368980e-01,
          4.20807034e-01, 1.28243968e-01, 7.34953135e-02, 1.42925352e-01,
          4.20807034e-01, 4.20807034e-01, 2.87227780e-01, 4.41581339e-01,
          4.41581339e-01, 4.41581339e-01, 1.02183156e-01, 2.64456421e-02,
          4.29018475e-02, 8.73913914e-02, 4.41581339e-01, 4.41581339e-01,
          7.36039365e-03, 2.05867384e-02, 1.62163794e-01, 1.22595653e-01,
          1.46724386e-02, 6.51145307e-03, 5.93421519e-01, 5.93421519e-01,
          4.97708738e-01, 1.45479336e-01, 3.26159000e-01, 5.27134776e-01,
          3.43887091e-01, 5.15971705e-02, 6.72071502e-02, 3.60833585e-01,
          5.27134776e-01, 2.36244097e-01, 1.99100047e-01, 3.27120334e-01,
          4.87734288e-01, 4.87734288e-01, 1.26820788e-01, 2.30848347e-03,
          2.42852196e-02, 3.43725592e-01, 4.87734288e-01, 2.22777486e-01,
          2.35808834e-01, 1.99942105e-02, 1.57341789e-02, 7.48416362e-03,
          5.52273802e-02, 2.88724542e-01, 6.32980764e-01, 6.32980764e-01,
          1.66537717e-01, 8.05267319e-02, 1.97940379e-01, 1.27800375e-01,
          5.17372265e-02, 7.14274049e-02, 3.24760407e-01, 6.28785193e-01,
          6.28785193e-01, 1.73839256e-01, 1.12661803e-02, 3.59268427e-01,
          5.23240030e-01, 5.23240030e-01, 5.50462268e-02, 4.59588133e-02,
          9.41864401e-02, 5.23240030e-01, 1.11134999e-01, 4.80183899e-01,
          4.80183899e-01, 5.62710501e-02, 4.55652595e-01, 4.80183899e-01,
          2.03556195e-01, 1.84143454e-01, 7.06653148e-02, 4.06505972e-01,
          4.06505972e-01, 4.06505972e-01, 5.45155583e-03, 5.34163043e-02,
          3.96670327e-02, 4.06505972e-01, 4.06505972e-01, 4.06505972e-01,
          5.19874915e-02, 3.60523500e-02, 1.39086038e-01, 2.07509771e-01,
          3.49391013e-01, 9.30878744e-02, 6.21291757e-01, 6.21291757e-01,
          1.56980440e-01, 3.03881969e-02, 6.70823812e-01, 6.70823812e-01,
          1.66627631e-01, 9.74738449e-02, 6.58731535e-02, 1.52959555e-01,
          1.46226048e-01, 7.73737952e-02, 9.06010531e-03, 3.87502253e-01,
          5.40253699e-01, 3.17479894e-02, 1.55998552e-02, 2.01293845e-02,
          5.40253699e-01, 5.06145835e-01, 5.26946895e-02, 3.49039100e-02,
          6.94565773e-02, 9.82669666e-02, 3.20592932e-02, 2.10941117e-02,
          6.04513325e-02, 6.96117580e-01, 6.96117580e-01, 5.53686209e-02,
          4.41581339e-01, 4.41581339e-01, 4.41581339e-01, 1.02183156e-01,
          2.64456421e-02, 4.29018475e-02, 8.73913914e-02, 4.41581339e-01,
          4.41581339e-01, 5.30912355e-02, 4.73391563e-01, 5.32250762e-01,
          6.76150545e-02, 5.04520908e-03, 2.48313509e-02, 5.32250762e-01,
          3.93193990e-01, 2.03394502e-01, 4.66464728e-01, 4.66464728e-01,
          5.28370850e-02, 7.42480252e-03, 2.66945758e-03, 3.98839675e-02,
          4.66464728e-01, 4.66464728e-01, 3.47186863e-01, 4.41581339e-01,
          4.41581339e-01, 4.41581339e-01, 1.02183156e-01, 2.64456421e-02,
          4.29018475e-02, 8.73913914e-02, 4.41581339e-01, 4.41581339e-01,
          5.30912355e-02, 4.73391563e-01, 5.32250762e-01, 6.76150545e-02,
          5.04520908e-03, 2.48313509e-02, 5.32250762e-01, 3.93193990e-01,
          2.03394502e-01, 4.66464728e-01, 4.66464728e-01, 5.28370850e-02,
          7.42480252e-03, 2.66945758e-03, 3.98839675e-02, 4.66464728e-01,
          4.66464728e-01, 3.47186863e-01, 1.99100047e-01, 3.27120334e-01,
          4.87734288e-01, 4.87734288e-01, 1.26820788e-01, 2.30848347e-03,
          2.42852196e-02, 3.43725592e-01, 4.87734288e-01, 3.97719979e-01,
          3.98284525e-01, 3.98284525e-01, 3.98284525e-01, 1.08254984e-01,
          4.18536514e-02, 1.76681057e-01, 3.98284525e-01, 3.98284525e-01,
          4.06086653e-01, 4.06086653e-01, 5.73154464e-02, 1.19971335e-02,
          5.54623194e-02, 4.06086653e-01, 4.06086653e-01, 4.06086653e-01,
          4.06086653e-01, 1.73839256e-01, 1.12661803e-02, 3.59268427e-01,
          5.23240030e-01, 5.23240030e-01, 5.50462268e-02, 4.59588133e-02,
          9.41864401e-02, 5.23240030e-01, 2.74658680e-01, 7.73473782e-03,
          5.19260019e-02, 5.28326452e-01, 5.28326452e-01, 5.16092837e-01,
          4.22577709e-02, 5.29395156e-02, 2.95520484e-01, 6.36903644e-01,
          3.73376347e-02, 1.74056720e-02, 1.04897223e-01, 3.06308687e-01,
          6.36903644e-01, 1.95914984e-01, 3.98802496e-02, 1.89341307e-01 ]
      - [ 5.13962686e-01, 5.13962686e-01, 9.02881622e-02, 3.28622572e-02,
          8.36478248e-02, 5.13962686e-01, 3.84647727e-01, 1.69402286e-01,
          9.75413918e-02, 5.14630258e-01, 5.14630258e-01, 7.41017014e-02,
          1.62021071e-02, 3.80576760e-01, 5.14630258e-01, 1.87417895e-01,
          1.35275824e-02, 1.20111845e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351653e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.67190623e-01,
          4.95560944e-01, 1.89121500e-01, 9.65367537e-03, 5.77278584e-02,
          4.95560944e-01, 4.95560944e-01, 1.26419235e-02, 2.62511857e-02,
          5.48910022e-01, 5.48910022e-01, 3.28571647e-01, 1.22844651e-02,
          3.56294252e-02, 2.11016282e-01, 4.52074260e-02, 1.12893954e-02,
          4.85628873e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767537e-01, 5.57244830e-02, 3.45397228e-03,
          2.11989079e-02, 6.82940960e-01, 1.56576023e-01, 4.85931933e-01,
          4.85931933e-01, 4.63277735e-02, 9.93719175e-02, 4.85931933e-01,
          4.85931933e-01, 9.74491686e-02, 6.77780509e-02, 3.56945843e-01,
          5.00745952e-01, 5.00745952e-01, 1.66460313e-02, 1.96352154e-01,
          2.15434819e-01, 5.00745952e-01, 1.66897327e-01, 4.74455804e-02,
          3.02198261e-01, 2.39018574e-02, 6.77936571e-03, 8.26042369e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.56576023e-01, 4.85931933e-01, 4.85931933e-01,
          4.63277735e-02, 9.93719175e-02, 4.85931933e-01, 4.85931933e-01,
          9.74491686e-02, 6.77780509e-02, 3.56945843e-01, 5.00745952e-01,
          5.00745952e-01, 1.66460313e-02, 1.96352154e-01, 2.15434819e-01,
          5.00745952e-01, 1.66897327e-01, 4.74455804e-02, 3.02198261e-01,
          2.39018574e-02, 6.77936571e-03, 8.26042369e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          3.28710109e-01, 4.81682926e-01, 4.81682926e-01, 3.23528349e-02,
          3.50600444e-02, 2.79617105e-02, 4.81682926e-01, 3.21238607e-01,
          2.91258097e-01, 2.76916716e-02, 5.16711414e-01, 5.16711414e-01,
          8.09859019e-04, 1.06850695e-02, 2.68102270e-02, 5.16711414e-01,
          4.37290758e-01, 3.23117152e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167684e-02, 2.14908496e-01, 1.19872585e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.55880350e-01,
          4.52634335e-01, 4.52634335e-01, 9.09546092e-02, 5.73722869e-02,
          1.85708981e-02, 1.93409905e-01, 4.52634335e-01, 4.52634335e-01,
          3.62442374e-01, 4.15514469e-01, 4.15514469e-01, 3.11577860e-02,
          1.34522114e-02, 8.46404862e-03, 4.15514469e-01, 4.15514469e-01,
          4.15514469e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351653e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.63260502e-01,
          2.08880588e-01, 1.32367790e-01, 4.63260502e-01, 4.63260502e-01,
          1.47604778e-01, 2.08155975e-01, 1.03262551e-01, 4.63260502e-01,
          4.23864871e-01, 2.64254920e-02, 1.27235293e-01, 4.73689854e-01,
          2.51547098e-01, 7.71859288e-02, 2.37361327e-01, 4.73689854e-01,
          4.73689854e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767537e-01, 5.57244830e-02, 3.45397228e-03,
          2.11989079e-02, 6.82940960e-01, 6.01044476e-01, 1.92929897e-02,
          5.83563326e-03, 1.38558103e-02, 4.92543131e-01, 1.68098167e-01,
          2.14774138e-03, 5.56831621e-03, 6.01044476e-01, 4.30538267e-01,
          1.42869642e-02, 5.12348898e-02, 1.20736673e-01, 4.30538267e-01,
          2.26884589e-01, 4.30538267e-01, 4.30538267e-01, 4.30538267e-01,
          3.02198261e-01, 2.39018574e-02, 6.77936571e-03, 8.26042369e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.45111859e-01, 4.90850862e-03, 3.00211040e-03,
          4.70513701e-02, 6.92773521e-01, 6.92773521e-01, 2.90691899e-03,
          3.78300482e-03, 9.94326845e-02, 6.48562461e-02, 3.59130255e-03,
          1.09648714e-02, 2.47142743e-02, 6.69437587e-01, 6.69437587e-01,
          2.91898310e-01, 6.94967806e-02, 4.51551042e-02, 3.02198261e-01,
          2.39018574e-02, 6.77936571e-03, 8.26042369e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          1.45111859e-01, 4.90850862e-03, 3.00211040e-03, 4.70513701e-02,
          6.92773521e-01, 6.92773521e-01, 2.90691899e-03, 3.78300482e-03,
          9.94326845e-02, 6.48562461e-02, 3.59130255e-03, 1.09648714e-02,
          2.47142743e-02, 6.69437587e-01, 6.69437587e-01, 2.91898310e-01,
          6.94967806e-02, 4.51551042e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167684e-02, 2.14908496e-01, 1.19872585e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.04393232e-01,
          1.72089294e-01, 1.18325658e-01, 2.08748162e-01, 4.22645301e-01,
          3.65726650e-01, 4.22645301e-01, 3.82476211e-01, 4.22645301e-01,
          2.11663947e-01, 1.67785257e-01, 3.61133933e-01, 2.57108063e-01,
          5.22474945e-01, 5.22474945e-01, 3.54032606e-01, 1.43715620e-01,
          1.82628036e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 1.04987316e-01, 2.77528048e-01,
          2.45119765e-01, 1.89085722e-01, 5.52824661e-02, 2.65885830e-01,
          6.01923168e-01, 6.01923168e-01, 1.08323917e-01, 3.19025308e-01,
          6.25448942e-01, 6.25448942e-01, 5.21026850e-02, 1.67968988e-01,
          1.52721673e-01, 1.95648089e-01, 1.12916425e-01, 6.57636523e-02 ]
      - [ 4.67464149e-01, 4.57386732e-01, 5.86545885e-01, 2.81277120e-01,
          2.05308832e-02, 1.90230552e-02, 2.68865265e-02, 1.12284282e-02,
          3.76340926e-01, 2.55636483e-01, 8.44651386e-02, 8.28598738e-02,
          1.82734523e-02, 2.57753670e-01, 6.32906020e-01, 6.32906020e-01,
          4.39347103e-02, 2.10925624e-01, 3.54945719e-01, 4.53468747e-02,
          1.03788655e-02, 3.08281690e-01, 5.78108013e-01, 5.78108013e-01,
          1.62767783e-01, 4.82316455e-03, 2.75871158e-01, 1.83864757e-02,
          3.39763343e-01, 6.46786213e-01, 6.46786213e-01, 2.52734795e-02,
          6.39207102e-03, 1.85954511e-01, 7.50366822e-02, 1.45428283e-02,
          1.38773948e-01, 4.70461100e-01, 3.78924876e-01, 7.57259736e-03,
          9.73904319e-03, 5.22151470e-01, 5.22151470e-01, 2.55228877e-01,
          5.58248162e-03, 4.47895497e-01, 4.47895497e-01, 3.42326552e-01,
          3.07245497e-02, 1.53262690e-01, 3.65438938e-01, 3.40916872e-01,
          4.80001234e-02, 4.47895497e-01, 1.19694285e-02, 1.18341438e-01,
          6.58322692e-01, 6.58322692e-01, 1.37326987e-02, 6.55622268e-03,
          2.77977645e-01, 1.77537680e-01, 5.89874908e-02, 8.61125998e-03,
          3.06863308e-01, 5.36251307e-01, 1.85576990e-01, 3.27242119e-03,
          5.67753613e-02, 5.36251307e-01, 5.36251307e-01, 6.00514561e-03,
          1.09411687e-01, 4.95028496e-01, 4.95028496e-01, 4.95028496e-01,
          1.72155529e-01, 4.63836715e-02, 3.63388479e-01, 2.85366714e-01,
          5.14887311e-02, 1.19694285e-02, 1.18341438e-01, 6.58322692e-01,
          6.58322692e-01, 1.37326987e-02, 6.55622268e-03, 2.77977645e-01,
          1.77537680e-01, 5.89874908e-02, 8.61125998e-03, 3.06863308e-01,
          5.36251307e-01, 1.85576990e-01, 3.27242119e-03, 5.67753613e-02,
          5.36251307e-01, 5.36251307e-01, 6.00514561e-03, 1.09411687e-01,
          4.95028496e-01, 4.95028496e-01, 4.95028496e-01, 1.72155529e-01,
          4.63836715e-02, 3.63388479e-01, 2.85366714e-01, 5.14887311e-02,
          5.60992099e-02, 8.01941305e-02, 5.59893966e-01, 5.59893966e-01,
          1.17644019e-01, 8.31063429e-04, 1.43373981e-01, 5.59893966e-01,
          9.99509022e-02, 1.10670403e-02, 4.55603376e-02, 4.87261921e-01,
          4.87261921e-01, 1.52806966e-02, 9.97236557e-03, 4.87261921e-01,
          4.87261921e-01, 2.07136229e-01, 7.31286556e-02, 3.20214629e-02,
          3.54099423e-01, 4.58973974e-01, 4.58973974e-01, 1.15116499e-01,
          8.81794319e-02, 4.58973974e-01, 4.58973974e-01, 1.01987861e-01,
          3.60758722e-01, 4.29781348e-01, 4.29781348e-01, 4.29781348e-01,
          1.83029592e-01, 3.05969208e-01, 3.93538624e-01, 1.37959078e-01,
          1.20848268e-02, 7.05247652e-03, 4.23338354e-01, 6.26369894e-01,
          1.70283124e-01, 3.30595742e-03, 4.66200933e-02, 5.50678670e-01,
          2.95919061e-01, 3.90445501e-01, 1.32688181e-03, 2.87453327e-02,
          4.58470315e-01, 4.58470315e-01, 3.39980610e-02, 1.44497212e-02,
          4.58470315e-01, 4.58470315e-01, 3.54945719e-01, 4.53468747e-02,
          1.03788655e-02, 3.08281690e-01, 5.78108013e-01, 5.78108013e-01,
          1.62767783e-01, 4.82316455e-03, 2.75871158e-01, 1.25155494e-01,
          4.48832922e-02, 3.33303243e-01, 6.12359524e-01, 6.12359524e-01,
          5.92813529e-02, 2.53817961e-02, 3.43565382e-02, 3.31374496e-01,
          9.23511237e-02, 2.73938477e-01, 6.16926014e-01, 6.16926014e-01,
          2.99694449e-01, 5.06372079e-02, 1.87305734e-01, 1.19198397e-01,
          8.60302672e-02, 4.47895497e-01, 4.47895497e-01, 3.42326552e-01,
          3.07245497e-02, 1.53262690e-01, 3.65438938e-01, 3.40916872e-01,
          4.80001234e-02, 4.47895497e-01, 2.54534274e-01, 4.55394685e-02,
          4.65538740e-01, 4.65538740e-01, 1.23126328e-01, 2.41492279e-02,
          2.14102194e-01, 4.65538740e-01, 4.65538740e-01, 2.20319047e-03,
          2.06908524e-01, 5.93473434e-01, 5.93473434e-01, 3.16551216e-02,
          1.85671002e-02, 2.10899845e-01, 4.46382940e-01, 4.18756306e-02,
          1.09411687e-01, 4.95028496e-01, 4.95028496e-01, 4.95028496e-01,
          1.72155529e-01, 4.63836715e-02, 3.63388479e-01, 2.85366714e-01,
          5.14887311e-02, 2.35086977e-02, 2.45821968e-01, 5.11100471e-01,
          5.15926778e-02, 1.24807000e-01, 3.49573493e-01, 5.11100471e-01,
          5.11100471e-01, 9.90117788e-02, 1.27847982e-03, 5.34532547e-01,
          5.34532547e-01, 5.45309745e-02, 3.70923150e-03, 1.15712747e-01,
          5.34532547e-01, 3.47992837e-01, 3.03248502e-03, 1.09411687e-01,
          4.95028496e-01, 4.95028496e-01, 4.95028496e-01, 1.72155529e-01,
          4.63836715e-02, 3.63388479e-01, 2.85366714e-01, 5.14887311e-02,
          2.35086977e-02, 2.45821968e-01, 5.11100471e-01, 5.15926778e-02,
          1.24807000e-01, 3.49573493e-01, 5.11100471e-01, 5.11100471e-01,
          9.90117788e-02, 1.27847982e-03, 5.34532547e-01, 5.34532547e-01,
          5.45309745e-02, 3.70923150e-03, 1.15712747e-01, 5.34532547e-01,
          3.47992837e-01, 3.03248502e-03, 7.31286556e-02, 3.20214629e-02,
          3.54099423e-01, 4.58973974e-01, 4.58973974e-01, 1.15116499e-01,
          8.81794319e-02, 4.58973974e-01, 4.58973974e-01, 4.24628764e-01,
          4.31100816e-01, 2.21600384e-01, 9.40152481e-02, 4.31100816e-01,
          4.31100816e-01, 4.31100816e-01, 5.25982045e-02, 1.06208883e-01,
          1.13698952e-01, 4.94942874e-01, 4.94942874e-01, 4.26366879e-03,
          1.86656341e-02, 4.94942874e-01, 4.94942874e-01, 4.34630103e-02,
          0., 3.90445501e-01, 1.32688181e-03, 2.87453327e-02,
          4.58470315e-01, 4.58470315e-01, 3.39980610e-02, 1.44497212e-02,
          4.58470315e-01, 4.58470315e-01, 4.45333332e-01, 4.45333332e-01,
          1.42939361e-02, 5.89300990e-02, 4.45333332e-01, 4.45333332e-01,
          1.16350306e-02, 1.14171896e-02, 4.45333332e-01, 2.83992827e-01,
          5.96375763e-01, 6.15413859e-02, 1.94532622e-03, 1.47531122e-01,
          5.96375763e-01, 4.18817937e-01, 2.92312410e-02, 1.56728514e-02 ]
      - [ 4.83115047e-01, 4.83115047e-01, 4.83115047e-01, 2.72626549e-01,
          1.39492765e-01, 1.84854418e-01, 6.10186532e-02, 2.10568070e-01,
          3.44902039e-01, 3.60878855e-01, 3.60878855e-01, 3.60878855e-01,
          3.60878855e-01, 3.60878855e-01, 3.60878855e-01, 3.60878855e-01,
          1.54254735e-01, 2.46911407e-01, 5.17107844e-01, 2.24667534e-01,
          5.17107844e-01, 2.93184936e-01, 1.30476266e-01, 9.91291404e-02,
          9.61140767e-02, 1.41819075e-01, 5.17107844e-01, 3.90308917e-01,
          4.73752499e-01, 4.73752499e-01, 1.15812868e-01, 1.03490084e-01,
          3.94967869e-02, 6.53432235e-02, 4.73752499e-01, 3.73697817e-01,
          1.10971205e-01, 3.82013142e-01, 3.82013142e-01, 3.62119645e-01,
          3.12011480e-01, 3.21509570e-01, 3.82013142e-01, 3.82013142e-01,
          2.61309475e-01, 6.88320398e-02, 5.59859097e-01, 5.59859097e-01,
          5.59859097e-01, 5.34139685e-02, 6.92229569e-02, 1.67035073e-01,
          8.07469115e-02, 8.53180736e-02, 2.47212872e-02, 5.30270934e-01,
          5.30270934e-01, 7.08387047e-02, 1.59627981e-02, 9.00818594e-03,
          5.30270934e-01, 3.78484637e-01, 4.38949428e-02, 1.62577257e-01,
          1.46657556e-01, 4.72903222e-01, 4.72903222e-01, 7.35257939e-02,
          8.50329697e-02, 4.72903222e-01, 4.72903222e-01, 2.00375423e-01,
          1.80345178e-01, 1.26927853e-01, 6.05926633e-01, 6.05926633e-01,
          2.12684453e-01, 9.30986106e-02, 2.62499899e-01, 2.11984202e-01,
          2.08026886e-01, 2.47212872e-02, 5.30270934e-01, 5.30270934e-01,
          7.08387047e-02, 1.59627981e-02, 9.00818594e-03, 5.30270934e-01,
          3.78484637e-01, 4.38949428e-02, 1.62577257e-01, 1.46657556e-01,
          4.72903222e-01, 4.72903222e-01, 7.35257939e-02, 8.50329697e-02,
          4.72903222e-01, 4.72903222e-01, 2.00375423e-01, 1.80345178e-01,
          1.26927853e-01, 6.05926633e-01, 6.05926633e-01, 2.12684453e-01,
          9.30986106e-02, 2.62499899e-01, 2.11984202e-01, 2.08026886e-01,
          9.40670259e-03, 1.97368652e-01, 6.65346503e-01, 6.65346503e-01,
          6.49738386e-02, 1.17778936e-02, 1.45981073e-01, 2.06318706e-01,
          2.65459493e-02, 2.99954236e-01, 3.50625329e-02, 2.24802911e-01,
          3.03436100e-01, 1.33768693e-01, 3.32365781e-02, 4.77231711e-01,
          5.07136285e-01, 5.07136285e-01, 4.85905230e-01, 1.15754798e-01,
          1.09381154e-01, 4.85905230e-01, 3.11451763e-01, 5.38262054e-02,
          7.55500942e-02, 3.94796848e-01, 4.85905230e-01, 3.42595810e-03,
          3.63693275e-02, 6.96110070e-01, 6.96110070e-01, 1.49891034e-01,
          1.47469831e-03, 5.16827125e-03, 7.25345220e-03, 5.42285899e-03,
          5.10121360e-02, 2.79415641e-02, 1.59213439e-01, 6.83619618e-01,
          6.83619618e-01, 3.15358974e-02, 1.18271690e-02, 3.09937373e-02,
          1.66364133e-01, 2.00586542e-01, 3.52476686e-02, 1.69586632e-02,
          2.48742148e-01, 4.95807409e-01, 4.95807409e-01, 1.45769762e-02,
          3.92075449e-01, 4.95807409e-01, 5.17107844e-01, 2.24667534e-01,
          5.17107844e-01, 2.93184936e-01, 1.30476266e-01, 9.91291404e-02,
          9.61140767e-02, 1.41819075e-01, 5.17107844e-01, 1.36534706e-01,
          5.85476272e-02, 1.06715746e-01, 1.52671918e-01, 1.23241367e-02,
          1.56179303e-02, 2.43984014e-02, 6.83891475e-01, 6.83891475e-01,
          8.30987915e-02, 1.78304568e-01, 4.77616280e-01, 4.77616280e-01,
          1.43155500e-01, 9.32902768e-02, 1.21925317e-01, 4.77616280e-01,
          4.77616280e-01, 6.88320398e-02, 5.59859097e-01, 5.59859097e-01,
          5.59859097e-01, 5.34139685e-02, 6.92229569e-02, 1.67035073e-01,
          8.07469115e-02, 8.53180736e-02, 2.91353799e-02, 5.67393452e-02,
          7.65647516e-02, 1.75984368e-01, 5.10818176e-02, 5.60613126e-02,
          2.80998468e-01, 6.58714831e-01, 6.58714831e-01, 2.15505669e-03,
          1.08566200e-02, 2.10902423e-01, 4.10005093e-01, 5.38640320e-02,
          5.24867028e-02, 5.99083483e-01, 5.99083483e-01, 2.40527272e-01,
          1.80345178e-01, 1.26927853e-01, 6.05926633e-01, 6.05926633e-01,
          2.12684453e-01, 9.30986106e-02, 2.62499899e-01, 2.11984202e-01,
          2.08026886e-01, 2.80346423e-02, 3.41611318e-02, 2.79186279e-01,
          5.87102354e-01, 5.87102354e-01, 9.54667181e-02, 3.30149323e-01,
          2.96612471e-01, 1.37003168e-01, 1.09990612e-01, 1.46095634e-01,
          3.08295250e-01, 1.32963121e-01, 1.32305667e-01, 7.71651864e-02,
          6.40821159e-01, 6.40821159e-01, 5.16928621e-02, 1.80345178e-01,
          1.26927853e-01, 6.05926633e-01, 6.05926633e-01, 2.12684453e-01,
          9.30986106e-02, 2.62499899e-01, 2.11984202e-01, 2.08026886e-01,
          2.80346423e-02, 3.41611318e-02, 2.79186279e-01, 5.87102354e-01,
          5.87102354e-01, 9.54667181e-02, 3.30149323e-01, 2.96612471e-01,
          1.37003168e-01, 1.09990612e-01, 1.46095634e-01, 3.08295250e-01,
          1.32963121e-01, 1.32305667e-01, 7.71651864e-02, 6.40821159e-01,
          6.40821159e-01, 5.16928621e-02, 4.85905230e-01, 1.15754798e-01,
          1.09381154e-01, 4.85905230e-01, 3.11451763e-01, 5.38262054e-02,
          7.55500942e-02, 3.94796848e-01, 4.85905230e-01, 3.75753611e-01,
          2.50410140e-01, 3.75753611e-01, 3.75753611e-01, 3.75753611e-01,
          1.60029963e-01, 2.46549115e-01, 3.75753611e-01, 3.75753611e-01,
          2.28848308e-01, 4.24042702e-01, 4.24042702e-01, 3.19998533e-01,
          3.05755168e-01, 4.24042702e-01, 4.24042702e-01, 1.64667472e-01,
          3.38070504e-02, 2.00586542e-01, 3.52476686e-02, 1.69586632e-02,
          2.48742148e-01, 4.95807409e-01, 4.95807409e-01, 1.45769762e-02,
          3.92075449e-01, 4.95807409e-01, 2.48223886e-01, 1.81609318e-01,
          1.37259081e-01, 2.21107572e-01, 4.08312470e-01, 4.08312470e-01,
          4.08312470e-01, 4.08312470e-01, 4.08312470e-01, 3.98426175e-01,
          3.98426175e-01, 2.35386744e-01, 2.41357535e-01, 3.98426175e-01,
          3.98426175e-01, 3.98426175e-01, 2.26415113e-01, 1.93334863e-01 ]
      - [ 4.22235727e-01, 4.22235727e-01, 4.22235727e-01, 7.59893805e-02,
          1.01686448e-01, 4.22235727e-01, 2.67087787e-01, 1.30063847e-01,
          4.22235727e-01, 3.78288507e-01, 3.78288507e-01, 3.00970018e-01,
          3.78288507e-01, 1.70058906e-01, 1.34552911e-01, 3.78288507e-01,
          3.78288507e-01, 3.78288507e-01, 1.69654876e-01, 2.32798278e-01,
          4.11191791e-01, 4.11191791e-01, 2.89232492e-01, 5.47525473e-02,
          3.87229204e-01, 4.11191791e-01, 4.11191791e-01, 4.15339530e-01,
          5.45590580e-01, 5.45590580e-01, 1.09059080e-01, 2.91475534e-01,
          2.60297865e-01, 1.75679415e-01, 5.44468910e-02, 1.68142751e-01,
          4.02485907e-01, 4.02485907e-01, 1.46116883e-01, 4.80772406e-02,
          1.86593402e-02, 4.02485907e-01, 4.02485907e-01, 4.02485907e-01,
          4.02485907e-01, 3.29143345e-01, 3.41274977e-01, 3.76780480e-01,
          3.76780480e-01, 1.66293532e-01, 1.84283644e-01, 3.76780480e-01,
          3.76780480e-01, 3.76780480e-01, 3.29875350e-01, 6.13424957e-01,
          6.13424957e-01, 1.27279550e-01, 1.96469158e-01, 1.51204497e-01,
          1.85879931e-01, 4.58012037e-02, 1.34777769e-01, 4.04393405e-01,
          4.04393405e-01, 2.02409133e-01, 7.41049573e-02, 7.79534504e-02,
          4.04393405e-01, 4.04393405e-01, 3.85435432e-01, 3.75134587e-01,
          4.05107558e-01, 4.05107558e-01, 9.83311757e-02, 6.86268657e-02,
          1.15109906e-01, 4.05107558e-01, 4.05107558e-01, 3.84400040e-01,
          4.05107558e-01, 3.29875350e-01, 6.13424957e-01, 6.13424957e-01,
          1.27279550e-01, 1.96469158e-01, 1.51204497e-01, 1.85879931e-01,
          4.58012037e-02, 1.34777769e-01, 4.04393405e-01, 4.04393405e-01,
          2.02409133e-01, 7.41049573e-02, 7.79534504e-02, 4.04393405e-01,
          4.04393405e-01, 3.85435432e-01, 3.75134587e-01, 4.05107558e-01,
