          3.69182855e-01, 3.69182855e-01, 1.67222232e-01, 1.45190731e-01,
          3.59850019e-01, 3.69182855e-01, 5.89164913e-01, 1.24495044e-01,
          1.07525237e-01, 1.97909921e-01, 4.40659344e-01, 1.07299149e-01,
          1.03471093e-01, 1.31368086e-01, 5.89164913e-01, 4.41372246e-01,
          1.17376689e-02, 1.07726112e-01, 4.47150201e-01, 4.23356473e-01,
          3.43156531e-02, 9.35057402e-02, 4.47150201e-01, 4.47150201e-01,
          2.98179209e-01, 2.63928980e-01, 4.61592168e-01, 4.61592168e-01,
          2.81731308e-01, 1.09098084e-01, 1.51211008e-01, 3.64377141e-01,
          4.04691428e-01, 1.24290802e-01, 5.14911264e-02, 1.42520517e-01,
          6.06747150e-01, 6.06747150e-01, 3.65952462e-01, 8.44140425e-02,
          1.90856785e-01, 2.04383746e-01, 1.90949559e-01, 2.23072916e-02,
          5.09474091e-02, 3.07824939e-01, 7.62879074e-01, 1.35643229e-01,
          9.84233469e-02, 2.73513466e-01, 4.16166037e-01, 2.59019047e-01,
          3.61066550e-01, 3.61066550e-01, 3.61066550e-01, 3.61066550e-01,
          1.29299596e-01, 3.61066550e-01, 3.61066550e-01, 3.61066550e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          3.70126098e-01, 1.49211064e-01, 1.22820675e-01, 3.70126098e-01,
          3.70126098e-01, 4.84911531e-01, 1.62204802e-01, 1.50443211e-01,
          4.84911531e-01, 4.84911531e-01, 2.39132456e-02, 5.49998181e-03,
          7.10932240e-02, 4.84911531e-01, 3.63306850e-01, 3.63306850e-01,
          3.63306850e-01, 2.62874484e-01, 3.63306850e-01, 5.76553121e-02,
          3.63306850e-01, 3.63306850e-01, 3.63306850e-01, 3.70126098e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          1.49211064e-01, 1.22820675e-01, 3.70126098e-01, 3.70126098e-01,
          4.84911531e-01, 1.62204802e-01, 1.50443211e-01, 4.84911531e-01,
          4.84911531e-01, 2.39132456e-02, 5.49998181e-03, 7.10932240e-02,
          4.84911531e-01, 3.63306850e-01, 3.63306850e-01, 3.63306850e-01,
          2.62874484e-01, 3.63306850e-01, 5.76553121e-02, 3.63306850e-01,
          3.63306850e-01, 3.63306850e-01, 1.52420402e-01, 4.51814562e-01,
          4.51814562e-01, 3.80511373e-01, 1.64899789e-02, 4.99818707e-03,
          1.03070378e-01, 4.51814562e-01, 4.51814562e-01, 1.08208284e-01,
          1.98612697e-02, 2.84213513e-01, 5.47070861e-01, 4.53755446e-02,
          1.95346437e-02, 3.68220434e-02, 5.47070861e-01, 5.47070861e-01,
          1.59780994e-01, 2.84326077e-02, 3.71737897e-01, 4.87822503e-01,
          1.25189736e-01, 4.87822503e-01, 4.87822503e-01, 2.61759222e-01,
          1.80271238e-01, 3.69182855e-01, 3.69182855e-01, 3.69182855e-01,
          3.69182855e-01, 3.69182855e-01, 1.67222232e-01, 1.45190731e-01,
          3.59850019e-01, 3.69182855e-01, 1.91854835e-02, 9.00969282e-03,
          4.19254452e-02, 2.16770440e-01, 4.75255221e-01, 4.75255221e-01,
          2.06365496e-01, 4.75255221e-01, 4.75255221e-01, 3.50713044e-01,
          3.50713044e-01, 1.41815200e-01, 3.50713044e-01, 3.50713044e-01,
          3.50713044e-01, 3.50713044e-01, 3.50713044e-01, 3.39686364e-01 ]
      - [ 2.53838450e-01, 6.12803027e-02, 4.75138314e-02, 1.83353692e-01,
          3.99845928e-01, 4.87096459e-01, 4.87096459e-01, 1.39297947e-01,
          4.87096459e-01, 1.65079027e-01, 1.63915887e-01, 2.85368383e-01,
          8.28921795e-02, 6.41946316e-01, 6.41946316e-01, 1.56591907e-01,
          9.91557632e-03, 4.85334285e-02, 4.00361389e-01, 4.00361389e-01,
          4.00361389e-01, 1.24574184e-01, 4.00361389e-01, 4.00361389e-01,
          1.05491593e-01, 1.82814851e-01, 3.66722971e-01, 6.57979324e-02,
          1.95512027e-01, 3.31891514e-02, 3.09285037e-02, 6.12949207e-02,
          6.86561704e-01, 6.86561704e-01, 4.38046679e-02, 1.11348061e-02,
          3.41807634e-01, 4.56113160e-01, 4.56113160e-01, 3.39726582e-02,
          2.77808875e-01, 4.56113160e-01, 3.42121303e-01, 1.67662084e-01,
          1.76081449e-01, 3.27957869e-02, 6.33410156e-01, 6.33410156e-01,
          2.32026111e-02, 1.44806486e-02, 3.46449949e-02, 3.94871473e-01,
          1.73425004e-01, 4.72814590e-02, 3.62527147e-02, 4.77090299e-01,
          1.81996047e-01, 3.07741505e-03, 1.95245203e-02, 4.29946601e-01,
          5.52869081e-01, 4.91332620e-01, 1.05000902e-02, 4.51541156e-01,
          4.51541156e-01, 4.51541156e-01, 3.51264141e-02, 4.63400856e-02,
          1.49877280e-01, 1.65915579e-01, 3.55752170e-01, 4.51541156e-01,
          1.76177993e-01, 5.60147226e-01, 5.60147226e-01, 1.52043365e-02,
          3.00124404e-03, 1.98562592e-02, 3.56052995e-01, 2.35256389e-01,
          3.91259789e-01, 3.62527147e-02, 4.77090299e-01, 1.81996047e-01,
          3.07741505e-03, 1.95245203e-02, 4.29946601e-01, 5.52869081e-01,
          4.91332620e-01, 1.05000902e-02, 4.51541156e-01, 4.51541156e-01,
          4.51541156e-01, 3.51264141e-02, 4.63400856e-02, 1.49877280e-01,
          1.65915579e-01, 3.55752170e-01, 4.51541156e-01, 1.76177993e-01,
          5.60147226e-01, 5.60147226e-01, 1.52043365e-02, 3.00124404e-03,
          1.98562592e-02, 3.56052995e-01, 2.35256389e-01, 3.91259789e-01,
          4.88757230e-02, 1.26078784e-01, 1.70156509e-01, 3.65226436e-03,
          4.77413088e-02, 4.78908420e-02, 5.60529053e-01, 5.60529053e-01,
          5.60529053e-01, 1.77748740e-01, 5.00910044e-01, 5.00910044e-01,
          5.00910044e-01, 8.64709318e-02, 2.40359362e-02, 6.22837804e-02,
          2.17798099e-01, 3.88972849e-01, 4.13638264e-01, 4.13638264e-01,
          4.13638264e-01, 4.13638264e-01, 1.62001640e-01, 2.54759844e-02,
          1.14245921e-01, 3.16921383e-01, 4.13638264e-01, 2.03857809e-01,
          1.39264032e-01, 1.65312424e-01, 6.74470142e-03, 6.94851875e-02,
          4.62108999e-02, 1.60611719e-01, 6.60424411e-01, 6.60424411e-01,
          1.28505394e-01, 4.98783886e-02, 3.04899037e-01, 5.30195236e-01,
          1.98180318e-01, 9.18380171e-03, 7.70735275e-03, 5.30195236e-01,
          5.30195236e-01, 3.10173422e-01, 6.27838075e-02, 1.78111032e-01,
          5.64359009e-01, 4.38495159e-01, 1.75008759e-01, 1.29471077e-02,
          4.91494015e-02, 5.64359009e-01, 4.00361389e-01, 4.00361389e-01,
          4.00361389e-01, 1.24574184e-01, 4.00361389e-01, 4.00361389e-01,
          1.05491593e-01, 1.82814851e-01, 3.66722971e-01, 1.55898616e-01,
          9.26988944e-02, 6.70608059e-02, 3.77813965e-01, 4.29025620e-01,
          2.81646073e-01, 4.29025620e-01, 4.29025620e-01, 4.29025620e-01,
          1.71026349e-01, 9.56577286e-02, 4.22330379e-01, 4.22330379e-01,
          4.22330379e-01, 1.91430405e-01, 4.06142831e-01, 4.22330379e-01,
          2.05745861e-01, 3.27957869e-02, 6.33410156e-01, 6.33410156e-01,
          2.32026111e-02, 1.44806486e-02, 3.46449949e-02, 3.94871473e-01,
          1.73425004e-01, 4.72814590e-02, 7.21135587e-02, 1.46365106e-01,
          2.27116570e-01, 2.20565517e-02, 1.62390266e-02, 5.11718430e-02,
          6.74085140e-01, 6.74085140e-01, 5.39912172e-02, 3.60972404e-01,
          3.03650081e-01, 3.60972404e-01, 3.60972404e-01, 3.60972404e-01,
          1.54627070e-01, 3.60972404e-01, 3.60972404e-01, 3.13805968e-01,
          1.76177993e-01, 5.60147226e-01, 5.60147226e-01, 1.52043365e-02,
          3.00124404e-03, 1.98562592e-02, 3.56052995e-01, 2.35256389e-01,
          3.91259789e-01, 5.05807579e-01, 3.61449301e-01, 1.85604796e-01,
          3.03222728e-03, 1.20544771e-03, 1.64800920e-02, 5.13266981e-01,
          5.13266981e-01, 2.16263056e-01, 4.40151423e-01, 4.08363968e-01,
          4.31062207e-02, 1.89513341e-01, 6.22299165e-02, 1.10738926e-01,
          4.40151423e-01, 4.40151423e-01, 4.40151423e-01, 1.76177993e-01,
          5.60147226e-01, 5.60147226e-01, 1.52043365e-02, 3.00124404e-03,
          1.98562592e-02, 3.56052995e-01, 2.35256389e-01, 3.91259789e-01,
          5.05807579e-01, 3.61449301e-01, 1.85604796e-01, 3.03222728e-03,
          1.20544771e-03, 1.64800920e-02, 5.13266981e-01, 5.13266981e-01,
          2.16263056e-01, 4.40151423e-01, 4.08363968e-01, 4.31062207e-02,
          1.89513341e-01, 6.22299165e-02, 1.10738926e-01, 4.40151423e-01,
          4.40151423e-01, 4.40151423e-01, 4.13638264e-01, 4.13638264e-01,
          4.13638264e-01, 4.13638264e-01, 1.62001640e-01, 2.54759844e-02,
          1.14245921e-01, 3.16921383e-01, 4.13638264e-01, 4.22651023e-01,
          2.89824426e-01, 1.04233578e-01, 6.29957095e-02, 6.14599101e-02,
          4.22651023e-01, 4.22651023e-01, 4.22651023e-01, 4.22651023e-01,
          3.86478901e-01, 1.77058086e-01, 3.37454677e-02, 1.26495585e-01,
          9.93439332e-02, 4.97357100e-01, 4.97357100e-01, 4.97357100e-01,
          2.12640017e-01, 3.10173422e-01, 6.27838075e-02, 1.78111032e-01,
          5.64359009e-01, 4.38495159e-01, 1.75008759e-01, 1.29471077e-02,
          4.91494015e-02, 5.64359009e-01, 5.74457824e-01, 1.25927910e-01,
          4.00350057e-02, 2.58858085e-01, 3.30377102e-01, 5.74457824e-01,
          2.74912953e-01, 5.96744567e-02, 2.48001412e-01, 4.88850564e-01,
          4.88850564e-01, 1.13061629e-01, 6.60460144e-02, 2.41138846e-01,
          4.88850564e-01, 3.79983664e-01, 1.41175017e-01, 1.96422964e-01 ]
      - [ 4.87981379e-01, 4.87981379e-01, 2.53520906e-01, 7.49180317e-02,
          1.08381771e-01, 4.87981379e-01, 4.41648453e-01, 1.12594767e-02,
          6.27410933e-02, 5.30735314e-01, 5.30735314e-01, 1.55080482e-01,
          3.41961086e-02, 3.33743542e-01, 5.30735314e-01, 1.04111113e-01,
          7.82521069e-03, 4.64260615e-02, 4.79315758e-01, 4.79315758e-01,
          4.17320542e-02, 3.87580805e-02, 2.20179990e-01, 1.63828999e-01,
          1.15237301e-02, 4.79315758e-01, 4.76745307e-01, 3.34910601e-01,
          4.59430218e-01, 4.59430218e-01, 2.62017939e-02, 4.25194670e-03,
          4.59430218e-01, 4.59430218e-01, 1.22510195e-01, 1.52407527e-01,
          3.13397735e-01, 5.31139553e-01, 5.31139553e-01, 1.35405436e-01,
          1.71422467e-01, 5.31139553e-01, 4.83392142e-02, 3.79242841e-03,
          8.85905046e-03, 3.06588680e-01, 3.83511931e-01, 3.83511931e-01,
          3.83511931e-01, 3.83511931e-01, 3.83511931e-01, 3.83511931e-01,
          1.18392274e-01, 7.52791837e-02, 3.25866863e-02, 3.23647141e-01,
          5.08793712e-01, 1.88667163e-01, 1.30595744e-01, 4.27661896e-01,
          5.08793712e-01, 3.61904889e-01, 6.96193129e-02, 2.26341491e-03,
          4.73741531e-01, 4.73741531e-01, 2.98196822e-01, 4.73741531e-01,
          4.73741531e-01, 9.19167474e-02, 1.27270389e-02, 2.65413942e-03,
          2.00882088e-03, 5.04519165e-01, 5.04519165e-01, 1.52845904e-01,
          1.21966943e-01, 3.09833914e-01, 5.04519165e-01, 3.11473489e-01,
          9.37323552e-03, 3.25866863e-02, 3.23647141e-01, 5.08793712e-01,
          1.88667163e-01, 1.30595744e-01, 4.27661896e-01, 5.08793712e-01,
          3.61904889e-01, 6.96193129e-02, 2.26341491e-03, 4.73741531e-01,
          4.73741531e-01, 2.98196822e-01, 4.73741531e-01, 4.73741531e-01,
          9.19167474e-02, 1.27270389e-02, 2.65413942e-03, 2.00882088e-03,
          5.04519165e-01, 5.04519165e-01, 1.52845904e-01, 1.21966943e-01,
          3.09833914e-01, 5.04519165e-01, 3.11473489e-01, 9.37323552e-03,
          6.19740635e-02, 2.52273709e-01, 3.94451708e-01, 8.36048126e-02,
          9.19019356e-02, 6.13333620e-02, 5.76322973e-01, 5.76322973e-01,
          2.96101660e-01, 1.15377572e-03, 6.94838464e-01, 6.94838464e-01,
          9.31778643e-03, 7.60988966e-02, 1.71865914e-02, 1.38124764e-01,
          4.69916239e-02, 1.15377572e-03, 3.24734976e-03, 5.42578638e-01,
          5.42578638e-01, 1.80388410e-02, 4.01465874e-03, 9.80416895e-04,
          5.42578638e-01, 3.33141208e-01, 8.42458662e-03, 1.36297168e-02,
          3.70396748e-02, 5.72912283e-02, 1.61729857e-01, 3.62069458e-01,
          1.64912820e-01, 3.84493738e-01, 5.73216140e-01, 5.73216140e-01,
          5.13555631e-02, 6.38125062e-01, 6.38125062e-01, 1.88561738e-01,
          1.57238156e-01, 1.46768587e-02, 1.72963347e-02, 1.61593005e-01,
          2.99463421e-01, 2.12366022e-02, 5.11549950e-01, 5.11549950e-01,
          1.28374413e-01, 3.05974901e-01, 2.09596634e-01, 5.11549950e-01,
          2.34861061e-01, 1.41084036e-02, 4.79315758e-01, 4.79315758e-01,
          4.17320542e-02, 3.87580805e-02, 2.20179990e-01, 1.63828999e-01,
          1.15237301e-02, 4.79315758e-01, 4.76745307e-01, 1.00433171e-01,
          6.30458146e-02, 2.07443871e-02, 3.73315185e-01, 2.88642019e-01,
          4.43455279e-02, 9.80756357e-02, 6.10389113e-01, 6.10389113e-01,
          1.89053714e-01, 3.51558365e-02, 3.51490617e-01, 5.04110754e-01,
          2.12840199e-01, 5.55395745e-02, 1.53863192e-01, 5.04110754e-01,
          5.04110754e-01, 3.06588680e-01, 3.83511931e-01, 3.83511931e-01,
          3.83511931e-01, 3.83511931e-01, 3.83511931e-01, 3.83511931e-01,
          1.18392274e-01, 7.52791837e-02, 1.14784082e-02, 1.53673086e-02,
          9.15552378e-02, 5.01345217e-01, 3.58175755e-01, 1.84007004e-01,
          5.01345217e-01, 5.01345217e-01, 2.64675140e-01, 2.96886601e-02,
          8.65360200e-02, 4.76782501e-01, 4.92026001e-01, 7.04511926e-02,
          9.39219370e-02, 4.92026001e-01, 4.92026001e-01, 1.39071226e-01,
          2.00882088e-03, 5.04519165e-01, 5.04519165e-01, 1.52845904e-01,
          1.21966943e-01, 3.09833914e-01, 5.04519165e-01, 3.11473489e-01,
          9.37323552e-03, 2.46540364e-03, 2.53933039e-03, 2.19342813e-01,
          5.12537479e-01, 5.12537479e-01, 1.74365059e-01, 5.12537479e-01,
          3.57643157e-01, 1.90142710e-02, 1.69920325e-01, 2.30006680e-01,
          3.68239224e-01, 3.08829397e-01, 5.22278726e-01, 2.97887743e-01,
          5.22278726e-01, 2.12904856e-01, 4.91603278e-02, 2.00882088e-03,
          5.04519165e-01, 5.04519165e-01, 1.52845904e-01, 1.21966943e-01,
          3.09833914e-01, 5.04519165e-01, 3.11473489e-01, 9.37323552e-03,
          2.46540364e-03, 2.53933039e-03, 2.19342813e-01, 5.12537479e-01,
          5.12537479e-01, 1.74365059e-01, 5.12537479e-01, 3.57643157e-01,
          1.90142710e-02, 1.69920325e-01, 2.30006680e-01, 3.68239224e-01,
          3.08829397e-01, 5.22278726e-01, 2.97887743e-01, 5.22278726e-01,
          2.12904856e-01, 4.91603278e-02, 3.24734976e-03, 5.42578638e-01,
          5.42578638e-01, 1.80388410e-02, 4.01465874e-03, 9.80416895e-04,
          5.42578638e-01, 3.33141208e-01, 8.42458662e-03, 1.17748678e-02,
          2.74437144e-02, 1.46998063e-01, 6.49674013e-02, 9.47768092e-02,
          3.49322036e-02, 7.00213313e-01, 6.82319522e-01, 1.50826117e-02,
          4.91756201e-01, 4.91756201e-01, 4.91756201e-01, 1.48517132e-01,
          1.66742340e-01, 3.07470739e-01, 3.21219623e-01, 9.30725709e-02,
          1.15641385e-01, 2.12366022e-02, 5.11549950e-01, 5.11549950e-01,
          1.28374413e-01, 3.05974901e-01, 2.09596634e-01, 5.11549950e-01,
          2.34861061e-01, 1.41084036e-02, 5.39873540e-01, 4.49484736e-01,
          3.21622416e-02, 3.74890119e-02, 6.51611313e-02, 1.75535634e-01,
          5.42848527e-01, 3.97379994e-01, 1.04809672e-01, 4.28738803e-01,
          4.28738803e-01, 3.35807353e-01, 2.27689669e-01, 2.29006112e-01,
          4.28738803e-01, 4.28738803e-01, 1.92271307e-01, 8.01759362e-02 ]
      - [ 4.65373844e-01, 4.65373844e-01, 2.76795954e-01, 3.98653783e-02,
          1.37347519e-01, 4.65373844e-01, 4.65373844e-01, 3.02137155e-02,
          1.76289439e-01, 4.29510206e-01, 4.29510206e-01, 3.48096579e-01,
          7.53360242e-03, 2.32664585e-01, 4.29510206e-01, 4.29510206e-01,
          2.33470783e-01, 1.67104498e-01, 3.63655418e-01, 3.63655418e-01,
          2.43339315e-01, 1.26583859e-01, 3.57292175e-01, 3.63655418e-01,
          3.63655418e-01, 3.63655418e-01, 3.63655418e-01, 1.70249313e-01,
          4.71683502e-01, 4.71683502e-01, 2.34319896e-01, 4.99310568e-02,
          4.71683502e-01, 4.71683502e-01, 9.96771306e-02, 9.50165838e-02,
          1.54956430e-01, 3.79523963e-01, 3.79523963e-01, 3.79523963e-01,
          1.75710142e-01, 2.77654767e-01, 3.79523963e-01, 3.79523963e-01,
          3.79523963e-01, 3.63567680e-01, 3.63567680e-01, 2.56442904e-01,
          7.30380341e-02, 3.63567680e-01, 3.63567680e-01, 3.63567680e-01,
          3.63567680e-01, 3.63567680e-01, 6.00520335e-02, 2.54976779e-01,
          4.24827576e-01, 4.24827576e-01, 1.47274569e-01, 4.24827576e-01,
          4.24827576e-01, 4.24827576e-01, 5.52690811e-02, 2.01534018e-01,
          1.72236487e-01, 4.50444996e-01, 4.50444996e-01, 4.50444996e-01,
          4.50444996e-01, 2.23631039e-01, 1.13303505e-01, 2.25317687e-01,
          4.68071371e-01, 4.68071371e-01, 6.14688471e-02, 1.35505393e-01,
          4.68071371e-01, 4.68071371e-01, 2.15818331e-01, 5.60623072e-02,
          2.17027441e-01, 6.00520335e-02, 2.54976779e-01, 4.24827576e-01,
          4.24827576e-01, 1.47274569e-01, 4.24827576e-01, 4.24827576e-01,
          4.24827576e-01, 5.52690811e-02, 2.01534018e-01, 1.72236487e-01,
          4.50444996e-01, 4.50444996e-01, 4.50444996e-01, 4.50444996e-01,
          2.23631039e-01, 1.13303505e-01, 2.25317687e-01, 4.68071371e-01,
          4.68071371e-01, 6.14688471e-02, 1.35505393e-01, 4.68071371e-01,
          4.68071371e-01, 2.15818331e-01, 5.60623072e-02, 2.17027441e-01,
          9.78197977e-02, 2.21183479e-01, 2.59830117e-01, 2.62124985e-01,
          3.59736949e-01, 4.12045449e-01, 4.12045449e-01, 4.12045449e-01,
          4.03009713e-01, 4.65377569e-01, 4.65377569e-01, 2.01197252e-01,
          7.95035660e-02, 2.81183571e-01, 4.65377569e-01, 3.54977548e-01,
          1.59644499e-01, 2.61270046e-01, 4.36119080e-01, 4.36119080e-01,
          3.42937917e-01, 4.36119080e-01, 4.36119080e-01, 2.48198494e-01,
          1.23805754e-01, 6.12499528e-02, 1.91195920e-01, 9.93660092e-02,
          3.47442001e-01, 4.16928083e-01, 4.22276706e-01, 1.49984241e-01,
          3.01525086e-01, 2.07358882e-01, 4.22276706e-01, 4.22276706e-01,
          3.98894846e-01, 3.98894846e-01, 3.98894846e-01, 3.98894846e-01,
          1.56116813e-01, 1.28310531e-01, 2.18240023e-02, 3.98894846e-01,
          3.98894846e-01, 5.02856314e-01, 1.17200390e-01, 9.04493686e-03,
          3.83679479e-01, 5.02856314e-01, 5.39232865e-02, 7.10548135e-03,
          2.69069612e-01, 5.02856314e-01, 3.63655418e-01, 3.63655418e-01,
          2.43339315e-01, 1.26583859e-01, 3.57292175e-01, 3.63655418e-01,
          3.63655418e-01, 3.63655418e-01, 3.63655418e-01, 3.75226766e-01,
          3.75226766e-01, 3.75226766e-01, 3.75226766e-01, 1.99798673e-01,
          2.44834930e-01, 2.27193579e-01, 3.75226766e-01, 3.75226766e-01,
          1.60929009e-01, 1.28668353e-01, 3.37911189e-01, 3.74082237e-01,
          3.74082237e-01, 3.74082237e-01, 3.74082237e-01, 3.74082237e-01,
          3.74082237e-01, 3.63567680e-01, 3.63567680e-01, 2.56442904e-01,
          7.30380341e-02, 3.63567680e-01, 3.63567680e-01, 3.63567680e-01,
          3.63567680e-01, 3.63567680e-01, 3.68309915e-01, 3.68309915e-01,
          1.66427851e-01, 3.68309915e-01, 3.68309915e-01, 3.68309915e-01,
          3.68309915e-01, 3.68309915e-01, 1.38045922e-01, 4.09154087e-01,
          4.09154087e-01, 2.38325462e-01, 3.22019815e-01, 3.25190336e-01,
          4.09154087e-01, 4.09154087e-01, 1.52729824e-01, 1.91608012e-01,
          4.68071371e-01, 4.68071371e-01, 6.14688471e-02, 1.35505393e-01,
          4.68071371e-01, 4.68071371e-01, 2.15818331e-01, 5.60623072e-02,
          2.17027441e-01, 3.95179480e-01, 3.95179480e-01, 2.02196807e-01,
          2.53154710e-02, 3.95179480e-01, 3.95179480e-01, 3.09676051e-01,
          2.78916389e-01, 3.95179480e-01, 3.70850027e-01, 3.70850027e-01,
          1.73664719e-01, 5.85437231e-02, 3.70850027e-01, 3.70850027e-01,
          3.70850027e-01, 3.70850027e-01, 3.70850027e-01, 4.68071371e-01,
          4.68071371e-01, 6.14688471e-02, 1.35505393e-01, 4.68071371e-01,
          4.68071371e-01, 2.15818331e-01, 5.60623072e-02, 2.17027441e-01,
          3.95179480e-01, 3.95179480e-01, 2.02196807e-01, 2.53154710e-02,
          3.95179480e-01, 3.95179480e-01, 3.09676051e-01, 2.78916389e-01,
          3.95179480e-01, 3.70850027e-01, 3.70850027e-01, 1.73664719e-01,
          5.85437231e-02, 3.70850027e-01, 3.70850027e-01, 3.70850027e-01,
          3.70850027e-01, 3.70850027e-01, 4.36119080e-01, 4.36119080e-01,
          3.42937917e-01, 4.36119080e-01, 4.36119080e-01, 2.48198494e-01,
          1.23805754e-01, 6.12499528e-02, 1.91195920e-01, 2.57964730e-01,
          2.90423274e-01, 3.81091952e-01, 4.14351046e-01, 4.14351046e-01,
          8.25036317e-03, 1.13679089e-01, 4.14351046e-01, 4.14351046e-01,
          5.01387864e-02, 1.79818839e-01, 2.64283240e-01, 1.89054310e-01,
          4.97386120e-02, 5.10469377e-02, 5.38611591e-01, 5.38611591e-01,
          5.18556535e-01, 5.02856314e-01, 1.17200390e-01, 9.04493686e-03,
          3.83679479e-01, 5.02856314e-01, 5.39232865e-02, 7.10548135e-03,
          2.69069612e-01, 5.02856314e-01, 3.90225351e-01, 3.90225351e-01,
          3.33071232e-01, 2.16326669e-01, 3.72808903e-01, 3.90225351e-01,
          3.73605043e-01, 1.18929215e-01, 2.98041791e-01, 4.36954021e-01,
          4.36954021e-01, 1.86725542e-01, 5.60820140e-02, 5.60846962e-02,
          4.36954021e-01, 4.36954021e-01, 4.34284002e-01, 4.64798324e-02 ]
      - [ 5.39532959e-01, 5.39532959e-01, 7.36159682e-02, 4.27031443e-02,
          2.50023574e-01, 5.39532959e-01, 2.22516224e-01, 7.04167690e-03,
          4.47985753e-02, 5.49642920e-01, 5.49642920e-01, 1.34361135e-02,
          2.98975292e-03, 1.20123528e-01, 5.49642920e-01, 6.61521852e-02,
          9.51971021e-03, 2.62875289e-01, 4.44071591e-01, 1.85750887e-01,
          3.96362364e-01, 2.34495372e-01, 2.98231095e-01, 4.44071591e-01,
          1.70660898e-01, 1.98252082e-01, 4.44071591e-01, 4.18828011e-01,
          5.22472858e-01, 5.22472858e-01, 2.28579734e-02, 3.51868570e-02,
          2.18041971e-01, 4.64369714e-01, 9.04303715e-02, 1.70208700e-02,
          3.77634019e-01, 4.38434124e-01, 1.08144112e-01, 1.75687298e-01,
          1.81799248e-01, 4.38434124e-01, 4.38434124e-01, 3.29467177e-01,
          3.03609818e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          2.29125649e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          3.43523860e-01, 3.43523860e-01, 2.57044062e-02, 6.51621461e-01,
          6.51621461e-01, 1.83861688e-01, 5.32068461e-02, 5.31632341e-02,
          2.55884886e-01, 1.82467252e-01, 7.33407959e-02, 4.21597064e-01,
          1.03348725e-01, 6.46651760e-02, 6.22433946e-02, 2.97205985e-01,
          4.21597064e-01, 4.21597064e-01, 4.21597064e-01, 4.21597064e-01,
          4.61808503e-01, 1.59131005e-01, 3.61224115e-02, 1.84712112e-01,
          4.61808503e-01, 4.61808503e-01, 7.16413185e-02, 2.76478559e-01,
          4.61808503e-01, 2.57044062e-02, 6.51621461e-01, 6.51621461e-01,
          1.83861688e-01, 5.32068461e-02, 5.31632341e-02, 2.55884886e-01,
          1.82467252e-01, 7.33407959e-02, 4.21597064e-01, 1.03348725e-01,
          6.46651760e-02, 6.22433946e-02, 2.97205985e-01, 4.21597064e-01,
          4.21597064e-01, 4.21597064e-01, 4.21597064e-01, 4.61808503e-01,
          1.59131005e-01, 3.61224115e-02, 1.84712112e-01, 4.61808503e-01,
          4.61808503e-01, 7.16413185e-02, 2.76478559e-01, 4.61808503e-01,
          2.09193714e-02, 9.78020355e-02, 6.51398361e-01, 6.51398361e-01,
          2.47972161e-02, 2.13710554e-02, 6.85876533e-02, 3.24895918e-01,
          1.53365552e-01, 2.80417979e-01, 4.27473605e-01, 3.06224823e-01,
          2.63920575e-01, 1.48318231e-01, 4.27473605e-01, 4.27473605e-01,
          4.27473605e-01, 2.71064155e-02, 3.95047247e-01, 3.95047247e-01,
          1.85864106e-01, 3.55660617e-01, 3.95047247e-01, 3.95047247e-01,
          1.81838930e-01, 1.47093639e-01, 3.95047247e-01, 8.74294862e-02,
          5.17436713e-02, 4.94162560e-01, 4.94162560e-01, 7.75105357e-02,
          3.38879377e-02, 2.82905810e-02, 4.94162560e-01, 4.94162560e-01,
          1.64698381e-02, 6.26179576e-02, 1.84748590e-01, 4.81825918e-01,
          3.87726367e-01, 3.64483856e-02, 3.29748869e-01, 4.81825918e-01,
          4.81825918e-01, 4.05833870e-01, 7.35970214e-02, 1.43100426e-01,
          4.32553381e-01, 4.32553381e-01, 2.35619590e-01, 3.40222754e-02,
          4.32553381e-01, 4.32553381e-01, 4.44071591e-01, 1.85750887e-01,
          3.96362364e-01, 2.34495372e-01, 2.98231095e-01, 4.44071591e-01,
          1.70660898e-01, 1.98252082e-01, 4.44071591e-01, 1.75251350e-01,
          1.16748326e-01, 4.71775025e-01, 4.71775025e-01, 2.02038586e-01,
          1.31985545e-01, 4.91755456e-02, 4.71775025e-01, 4.71775025e-01,
          2.51438413e-02, 1.20542748e-02, 2.53764212e-01, 5.54680765e-01,
          7.75648430e-02, 1.18808507e-03, 1.60334539e-02, 5.54680765e-01,
          5.54680765e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          2.29125649e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          3.43523860e-01, 3.43523860e-01, 2.72276849e-01, 4.20162916e-01,
          4.20162916e-01, 4.20162916e-01, 3.67901683e-01, 1.49091765e-01,
          1.96048290e-01, 3.79196137e-01, 2.28588700e-01, 3.21280882e-02,
          5.70888892e-02, 2.27240279e-01, 3.47412437e-01, 6.62734136e-02,
          6.59913477e-03, 3.14458817e-01, 5.97531915e-01, 5.97531915e-01,
          4.61808503e-01, 1.59131005e-01, 3.61224115e-02, 1.84712112e-01,
