          1.90042183e-01, 5.13036013e-01, 2.28418604e-01, 1.43029783e-02,
          2.56380469e-01, 5.13036013e-01, 5.13036013e-01, 4.56868649e-01,
          4.56868649e-01, 1.96698219e-01, 4.48788144e-02, 1.42922416e-01,
          4.56868649e-01, 4.56868649e-01, 3.15252393e-01, 2.36336468e-03,
          3.85876268e-01, 3.85876268e-01, 3.85876268e-01, 3.27691048e-01,
          3.85876268e-01, 3.85876268e-01, 1.79062441e-01, 6.45319447e-02,
          3.28684419e-01, 3.69870633e-01, 3.09914201e-01, 3.69870633e-01,
          3.69870633e-01, 9.98665988e-02, 2.63550758e-01, 3.69870633e-01,
          3.69870633e-01, 3.69870633e-01, 2.22811457e-02, 2.57830530e-01,
          4.01646703e-01, 3.49863112e-01, 4.01646703e-01, 4.01646703e-01,
          4.01646703e-01, 4.01646703e-01, 3.17264278e-03, 2.81872809e-01,
          4.28183645e-01, 4.28183645e-01, 4.28183645e-01, 4.28183645e-01,
          1.50268942e-01, 3.32723379e-01, 1.90363631e-01, 1.15678675e-01,
          2.24173769e-01, 2.40164101e-01, 2.37274662e-01, 3.26832443e-01,
          4.81572360e-01, 4.81572360e-01, 4.81572360e-01, 1.26072735e-01,
          1.11841738e-01 ]
      - [ 3.99199754e-01, 3.99199754e-01, 3.99199754e-01, 0.,
          6.27783239e-02, 3.99199754e-01, 3.98114353e-01, 1.91764504e-01,
          3.99199754e-01, 4.29605454e-01, 2.50962943e-01, 7.63618946e-03,
          0., 9.93157923e-02, 4.29605454e-01, 4.29605454e-01,
          4.29605454e-01, 4.29605454e-01, 5.58131039e-01, 5.58131039e-01,
          0., 0., 8.01316742e-03, 7.08722770e-02, 8.59385282e-02,
          2.17768833e-01, 5.58131039e-01, 3.37786317e-01, 4.11043257e-01,
          4.11043257e-01, 2.83850372e-01, 8.68259445e-02, 3.36102635e-01,
          4.11043257e-01, 3.89428079e-01, 1.48981467e-01, 4.44656670e-01,
          4.44656670e-01, 9.18134395e-03, 6.73061013e-02, 4.44656670e-01,
          4.44656670e-01, 4.09251094e-01, 1.28363162e-01, 1.26894519e-01,
          4.47191209e-01, 3.67500901e-01, 0., 8.05984139e-02,
          4.47191209e-01, 4.47191209e-01, 4.47191209e-01, 1.12708412e-01,
          2.03364432e-01, 1.94542289e-01, 1.32998914e-01, 4.74367589e-01,
          4.74367589e-01, 4.74367589e-01, 4.74367589e-01, 9.28966925e-02,
          1.10430963e-01, 1.37125060e-01, 3.90775263e-01, 1.46570802e-01,
          3.03363930e-02, 2.48697102e-01, 6.11961544e-01, 6.11961544e-01,
          4.96405177e-02, 2.83220503e-02, 6.83428049e-02, 3.47993933e-02,
          9.46914777e-03, 0., 4.06872898e-01, 5.25291204e-01,
          5.25291204e-01, 5.25291204e-01, 1.07246200e-02, 0. ]
      - [ 4.88604456e-01, 4.88604456e-01, 4.88604456e-01, 1.81927174e-01,
          6.67795762e-02, 1.77751742e-02, 3.31201963e-02, 3.48237939e-02,
          4.88604456e-01, 5.85109949e-01, 1.13129109e-01, 2.36695871e-01,
          9.52993110e-02, 1.54828563e-01, 2.23621801e-01, 1.93374157e-01,
          3.46659571e-01, 5.85109949e-01, 4.90994841e-01, 1.82763278e-01,
          2.12071806e-01, 1.98979229e-02, 7.98775479e-02, 2.74312347e-01,
          3.33868116e-01, 4.90994841e-01, 4.90994841e-01, 4.40614372e-01,
          4.40614372e-01, 4.40614372e-01, 3.67276251e-01, 1.72516465e-01,
          8.36304575e-02, 4.40614372e-01, 2.12114915e-01, 4.89295200e-02,
          1.88118368e-01, 1.54604331e-01, 3.88082355e-01, 3.88082355e-01,
          2.78272986e-01, 3.26123267e-01, 3.88082355e-01, 3.88082355e-01,
          3.88082355e-01, 3.45955223e-01, 3.45955223e-01, 3.45955223e-01,
          2.08243757e-01, 3.39680523e-01, 3.45955223e-01, 3.45955223e-01,
          3.45955223e-01, 3.45955223e-01, 1.26028880e-01, 3.57925773e-01,
          4.17484611e-01, 4.37662929e-01, 4.37662929e-01, 2.21132845e-01,
          4.31191683e-01, 2.43755892e-01, 0., 4.66776602e-02,
          1.92477610e-02, 1.04668453e-01, 4.76054400e-01, 4.76054400e-01,
          2.62147456e-01, 4.76054400e-01, 4.76054400e-01, 8.06710124e-02,
          1.57149494e-01, 9.85939801e-02, 4.02854122e-02, 5.11840582e-01,
          5.11840582e-01, 5.11840582e-01, 3.77970308e-01, 1.05070680e-01,
          1.37857288e-01 ]
      - [ 5.70286691e-01, 5.70286691e-01, 3.14731210e-01, 1.41057875e-02,
          1.26176223e-01, 4.38219100e-01, 1.08900763e-01, 3.89393000e-03,
          1.57371968e-01, 3.98270100e-01, 3.98270100e-01, 1.91494197e-01,
          2.18995944e-01, 3.74598861e-01, 2.87660420e-01, 2.32040644e-01,
          3.98270100e-01, 3.98270100e-01, 4.97085541e-01, 4.45400849e-02,
          6.05085082e-02, 3.08473278e-02, 7.90759735e-03, 0.,
          4.97085541e-01, 4.97085541e-01, 4.97085541e-01, 3.89586300e-01,
          3.89586300e-01, 3.89586300e-01, 3.69655311e-01, 3.02647889e-01,
          3.89586300e-01, 3.89586300e-01, 7.26420432e-02, 6.08508512e-02,
          3.91736448e-01, 3.91736448e-01, 3.31961036e-01, 1.60161600e-01,
          3.91736448e-01, 3.91736448e-01, 3.91736448e-01, 2.22381204e-01,
          2.08556920e-01, 4.07956451e-01, 6.44658580e-02, 4.35515568e-02,
          6.93227910e-03, 4.07956451e-01, 4.07956451e-01, 3.97091359e-01,
          4.07956451e-01, 4.07956451e-01, 3.05135548e-01, 4.23832476e-01,
          4.23832476e-01, 4.23832476e-01, 4.23832476e-01, 4.23832476e-01,
          6.64881095e-02, 6.64361427e-03, 4.89143049e-03, 2.71835536e-01,
          2.14943066e-01, 5.16299754e-02, 5.94092011e-02, 6.34844720e-01,
          6.34844720e-01, 2.45503873e-01, 3.11329495e-02, 8.62372573e-03,
          4.88700382e-02, 3.24594323e-03, 1.11014792e-03, 5.27932607e-05,
          7.00714290e-01, 7.00714290e-01, 6.74758255e-02, 3.90257575e-02,
          5.02794534e-02 ]
      - [ 4.75243866e-01, 4.75243866e-01, 4.75243866e-01, 1.84056424e-02,
          1.49220541e-01, 1.81596845e-01, 1.89709425e-01, 1.59261655e-02,
          4.75243866e-01, 4.70770746e-01, 1.65984184e-01, 4.06292379e-02,
          3.29562455e-01, 4.70770746e-01, 2.92344153e-01, 2.11878762e-01,
          2.49503404e-01, 4.70770746e-01, 4.60952491e-01, 9.48444754e-02,
          9.11164912e-04, 1.47520602e-01, 2.72098780e-01, 2.01719031e-01,
          4.60952491e-01, 4.60952491e-01, 4.60952491e-01, 1.15956448e-01,
          5.14336705e-01, 5.14336705e-01, 3.46581340e-02, 7.82610625e-02,
          1.45600855e-01, 5.14336705e-01, 3.93270016e-01, 6.78515434e-02,
          3.83363336e-01, 3.83363336e-01, 1.38014257e-01, 2.85977453e-01,
          3.83363336e-01, 3.83363336e-01, 3.83363336e-01, 3.44029337e-01,
          2.05293909e-01, 4.91730511e-01, 3.59364986e-01, 2.23624567e-03,
          1.19474538e-01, 4.91730511e-01, 4.91730511e-01, 2.12183818e-01,
          1.18697830e-01, 2.59149939e-01, 7.96791911e-02, 3.75715017e-01,
          4.53628987e-01, 4.53628987e-01, 4.53628987e-01, 4.53628987e-01,
          5.23812808e-02, 1.25343218e-01, 7.99166784e-02, 5.45186222e-01,
          1.36502266e-01, 1.74719810e-01, 1.28431842e-01, 5.45186222e-01,
          5.45186222e-01, 7.15917498e-02, 1.09090708e-01, 1.42094374e-01,
          3.14428717e-01, 6.87873140e-02, 0., 2.58778483e-02,
          6.66469514e-01, 6.66469514e-01, 2.20752675e-02, 0.,
          1.51328435e-02 ]
      - [ 4.23085421e-01, 4.23085421e-01, 2.37715632e-01, 0.,
          5.01355389e-03, 2.10317791e-01, 4.23085421e-01, 4.23085421e-01,
          4.23085421e-01, 4.55964655e-01, 4.55964655e-01, 7.22712278e-02,
          1.38678953e-01, 2.23015070e-01, 1.97426915e-01, 2.25082621e-01,
          4.55964655e-01, 4.55964655e-01, 4.07254219e-01, 4.07254219e-01,
          4.07254219e-01, 1.51969697e-02, 1.29948612e-02, 1.98901370e-02,
          4.07254219e-01, 4.07254219e-01, 4.07254219e-01, 3.96082282e-01,
          3.96082282e-01, 3.96082282e-01, 2.80760974e-01, 1.19207032e-01,
          3.96082282e-01, 3.96082282e-01, 2.75242329e-01, 2.06982732e-01,
          3.54401320e-01, 3.54401320e-01, 3.54401320e-01, 3.54401320e-01,
          2.51413196e-01, 3.54401320e-01, 3.54401320e-01, 3.54401320e-01,
          2.32483670e-01, 2.82427043e-01, 4.06073660e-01, 4.06073660e-01,
          2.20882758e-01, 4.75687236e-02, 4.06073660e-01, 4.06073660e-01,
          4.06073660e-01, 2.01611936e-01, 1.16757341e-01, 6.28841072e-02,
          4.50247854e-01, 4.50247854e-01, 4.50247854e-01, 4.50247854e-01,
          3.96529257e-01, 4.64787334e-02, 8.73367637e-02, 8.68719891e-02,
          9.83784124e-02, 4.42311734e-01, 4.42311734e-01, 4.42311734e-01,
          4.42311734e-01, 4.27806616e-01, 1.01519257e-01, 4.97326516e-02,
          1.58217579e-01, 1.31353214e-01, 2.79064953e-01, 4.62347806e-01,
          4.62347806e-01, 4.62347806e-01, 4.62347806e-01, 9.57290605e-02,
          1.04842685e-01 ]
      - [ 5.21814823e-01, 5.21814823e-01, 3.57680351e-01, 5.94367050e-02,
          2.28109315e-01, 1.11359380e-01, 1.77510202e-01, 1.09998792e-01,
          4.59015340e-01, 4.20622081e-01, 4.20622081e-01, 2.41682723e-01,
          9.20749679e-02, 2.49682203e-01, 7.44640008e-02, 3.91576350e-01,
          4.20622081e-01, 4.20622081e-01, 4.28690493e-01, 4.28690493e-01,
          0., 0., 1.94021419e-01, 4.26301092e-01, 3.61202002e-01,
          3.07485282e-01, 4.28690493e-01, 3.63898873e-01, 3.63898873e-01,
          3.63898873e-01, 3.63898873e-01, 3.63898873e-01, 2.86579251e-01,
          3.63898873e-01, 2.78159261e-01, 2.05741599e-01, 3.40414822e-01,
          3.40414822e-01, 3.40414822e-01, 3.01730543e-01, 3.40414822e-01,
          3.40414822e-01, 3.40414822e-01, 3.40414822e-01, 3.07215929e-01,
          4.24328327e-01, 3.33013892e-01, 0., 3.89219485e-02,
          4.24328327e-01, 4.24328327e-01, 4.24328327e-01, 2.56868660e-01,
          3.11686397e-01, 1.21556833e-01, 8.91512707e-02, 2.76252985e-01,
          6.21426046e-01, 6.21426046e-01, 3.07735473e-01, 4.28720899e-02,
          1.15079843e-01, 1.12394728e-01, 1.53921679e-01, 7.72470310e-02,
          5.47110736e-02, 5.81356168e-01, 5.81356168e-01, 5.11591136e-01,
          1.19983658e-01, 7.09117875e-02, 6.66532069e-02, 3.95835906e-01,
          3.45860645e-02, 0., 1.70517504e-01, 6.04259431e-01,
          6.04259431e-01, 2.35063285e-01, 1.05839305e-01, 1.01451889e-01 ]
      - [ 6.18317425e-01, 6.18317425e-01, 0., 5.44205587e-03,
          9.40945670e-02, 4.26554888e-01, 0., 0., 1.95859894e-01,
          4.60812300e-01, 4.60812300e-01, 6.91958442e-02, 5.02027348e-02,
          3.62243354e-01, 4.60812300e-01, 3.72703522e-02, 7.80234635e-02,
          4.60812300e-01, 4.85824883e-01, 1.24997288e-01, 1.11136965e-01,
          2.17609797e-02, 1.45883530e-01, 3.62377204e-02, 4.85824883e-01,
          4.85824883e-01, 4.85824883e-01, 5.51394761e-01, 5.51394761e-01,
          1.04959480e-01, 1.27036311e-02, 2.43846476e-01, 5.51394761e-01,
          1.06039770e-01, 0., 2.24033836e-02, 2.95363814e-01,
          4.22962159e-01, 4.22195524e-01, 9.48875472e-02, 4.22962159e-01,
          4.22962159e-01, 4.22962159e-01, 7.26836175e-02, 2.02881806e-02,
          1.72723696e-01, 3.65685493e-01, 7.24840090e-02, 1.26174241e-01,
          5.05858958e-01, 1.99943706e-01, 5.05858958e-01, 5.05858958e-01,
          5.05688898e-02, 5.74697778e-02, 4.67194527e-01, 4.67194527e-01,
          2.60898769e-01, 4.67194527e-01, 4.67194527e-01, 2.25491941e-01,
          0., 5.75508969e-03, 1.78655505e-01, 3.96492064e-01,
          3.96492064e-01, 3.96492064e-01, 3.96492064e-01, 2.65808284e-01,
          3.96492064e-01, 2.96255022e-01, 1.40251547e-01, 4.36366946e-01,
          2.46360481e-01, 2.51829047e-02, 1.14828244e-01, 3.74581993e-01,
          4.36366946e-01, 4.36366946e-01, 4.13397133e-01, 1.96648777e-01 ]
      - [ 5.50191224e-01, 5.50191224e-01, 1.69640809e-01, 1.07398164e-02,
          5.97213171e-02, 1.36780187e-01, 6.11742102e-02, 1.77379310e-01,
          5.50191224e-01, 4.71851200e-01, 4.71851200e-01, 1.56048894e-01,
          7.83666000e-02, 1.29956797e-01, 1.98525161e-01, 1.33862570e-01,
          4.71851200e-01, 4.71851200e-01, 4.82838541e-01, 2.78489053e-01,
          1.27989903e-01, 1.91434890e-01, 1.90158918e-01, 1.92348137e-01,
          3.03373098e-01, 4.82838541e-01, 4.82838541e-01, 3.67007524e-01,
          4.51956809e-01, 4.51956809e-01, 1.57045320e-01, 7.71228969e-02,
          4.51956809e-01, 4.51956809e-01, 7.54426643e-02, 8.61879140e-02,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.06570596e-01, 8.88698921e-02, 4.30124670e-01,
          4.30124670e-01, 1.76666617e-01, 2.39799500e-01, 4.30124670e-01,
          4.30124670e-01, 3.41160327e-01, 8.69585797e-02, 1.73621044e-01,
          4.78167534e-01, 4.78167534e-01, 4.78167534e-01, 4.78167534e-01,
          1.61723033e-01, 5.76582178e-02, 1.16027921e-01, 8.86237323e-02,
          1.11661382e-01, 2.43049443e-01, 4.75185454e-01, 4.70859855e-01,
          4.75185454e-01, 4.75185454e-01, 1.02199718e-01, 7.93791488e-02,
          1.32081836e-01, 3.39517444e-02, 4.00644779e-01, 4.00644779e-01,
          4.00644779e-01, 4.00644779e-01, 4.00644779e-01, 3.91916424e-01,
          1.45669043e-01 ]
      - [ 4.43744570e-01, 4.43744570e-01, 4.43744570e-01, 4.43744570e-01,
          9.93261710e-02, 3.39918211e-02, 0., 0., 4.43744570e-01,
          4.38309044e-01, 9.95089263e-02, 3.31805795e-01, 2.99905688e-01,
          4.38309044e-01, 1.29718736e-01, 1.98739972e-02, 4.38309044e-01,
          4.38309044e-01, 3.00318748e-01, 3.10660899e-02, 1.41240790e-01,
          1.02484278e-01, 1.59955844e-01, 1.44599844e-02, 2.59720773e-01,
          6.24063671e-01, 6.24063671e-01, 4.50486720e-01, 4.50486720e-01,
          4.50486720e-01, 4.16502655e-01, 3.00193250e-01, 2.54238486e-01,
          5.09861931e-02, 2.39407597e-03, 2.36330971e-01, 3.75058740e-01,
          2.18131915e-01, 3.74327630e-01, 3.75058740e-01, 3.75058740e-01,
          3.75058740e-01, 9.76924598e-02, 3.09291333e-01, 3.75058740e-01,
          2.61109382e-01, 6.82274103e-02, 1.32528946e-01, 1.28093511e-01,
          4.21659321e-01, 4.21659321e-01, 4.21659321e-01, 4.21659321e-01,
          4.21659321e-01, 1.52656063e-01, 2.41886407e-01, 4.72649664e-01,
          4.72649664e-01, 4.72649664e-01, 4.52261984e-01, 1.95214078e-01,
          2.27665603e-02, 1.02622705e-02, 9.47207808e-02, 3.12503457e-01,
          4.41013157e-01, 4.43393290e-01, 4.43393290e-01, 4.43393290e-01,
          3.17941159e-01, 4.16143872e-02, 4.28579636e-02, 1.75486952e-02,
          6.08097762e-02, 1.09123580e-01, 2.12177932e-01, 5.48354208e-01,
          5.48354208e-01, 5.48354208e-01, 1.31714314e-01, 1.19017251e-01 ]
      - [ 3.49032491e-01, 3.49032491e-01, 3.49032491e-01, 2.86191791e-01,
          3.49032491e-01, 2.48679027e-01, 3.49032491e-01, 3.49032491e-01,
          3.49032491e-01, 6.26736939e-01, 2.63002694e-01, 7.35924253e-03,
          2.41766274e-02, 2.70200651e-02, 3.47479619e-02, 1.62170932e-01,
          3.31810385e-01, 6.26736939e-01, 5.79915404e-01, 1.64155606e-02,
          0., 0., 1.86519213e-02, 2.01302141e-01, 2.36068457e-01,
          4.74064529e-01, 5.79915404e-01, 4.47577208e-01, 4.47577208e-01,
          2.41664231e-01, 4.47577208e-01, 4.47577208e-01, 3.50129098e-01,
          1.51156345e-02, 2.18676240e-03, 1.14028953e-01, 4.07906830e-01,
          2.79233545e-01, 3.63250077e-01, 3.05669457e-01, 4.07906830e-01,
          4.07906830e-01, 6.54449686e-02, 1.50778905e-01, 4.07906830e-01,
          4.77675349e-01, 2.49955170e-02, 8.85013957e-03, 1.02296902e-03,
          4.77675349e-01, 4.77675349e-01, 3.01661849e-01, 2.70058185e-01,
          3.82194161e-01, 1.05522521e-01, 1.55967668e-01, 3.06382567e-01,
          6.21844649e-01, 6.21844649e-01, 3.01790655e-01, 9.47995344e-04,
          0., 0., 2.48038792e-03, 6.97815046e-02, 2.24797443e-01,
          5.29251218e-01, 5.72753429e-01, 5.72753429e-01, 5.16402684e-02,
          2.17517884e-03, 0., 0., 1.39075005e-03, 6.89088646e-03,
          1.98317319e-02, 7.03330934e-01, 7.03330934e-01, 5.63438572e-02,
          3.60283069e-03, 0. ]
      - [ 6.43894315e-01, 6.43894315e-01, 3.02320927e-01, 4.08685347e-03,
          3.23913768e-02, 1.17296474e-02, 1.32588118e-01, 1.48562238e-01,
          1.79220885e-01, 4.45878476e-01, 4.45878476e-01, 3.03129628e-02,
          5.08388644e-03, 2.06292756e-02, 1.17423190e-02, 4.45878476e-01,
          4.45878476e-01, 4.45878476e-01, 6.17182434e-01, 7.79141486e-02,
          0., 0., 0., 0., 3.86598200e-01, 2.76551425e-01, 6.17182434e-01,
          2.89970368e-01, 6.19620979e-01, 6.19620979e-01, 1.90708652e-01,
          1.78299680e-01, 1.00474581e-01, 2.37109452e-01, 7.78295025e-02,
          3.65542993e-02, 3.99287343e-01, 2.48304516e-01, 6.68292046e-02,
          1.94835328e-02, 3.99287343e-01, 3.99287343e-01, 3.99287343e-01,
          3.63810599e-01, 3.99287343e-01, 5.28618753e-01, 1.15925044e-01,
          2.81471550e-03, 0., 5.28618753e-01, 5.28618753e-01,
          6.39256164e-02, 6.90264776e-02, 3.66210133e-01, 1.49128763e-02,
          2.75446355e-01, 4.79289979e-01, 4.79289979e-01, 4.79289979e-01,
          4.79289979e-01, 1.18865008e-02, 5.24096144e-03, 8.69775657e-03,
          1.86640501e-01, 2.22467035e-02, 5.24557643e-02, 1.30212054e-01,
          6.80246413e-01, 6.80246413e-01, 3.55374105e-02, 1.83303393e-02,
          1.05373122e-01, 1.71763092e-01, 1.09274425e-02, 2.16743420e-03,
          0., 6.93925321e-01, 6.93925321e-01, 2.55240221e-03, 0.,
          1.93620697e-02 ]
      - [ 4.70845044e-01, 4.70845044e-01, 4.70845044e-01, 0., 0.,
          3.31087112e-02, 1.34213790e-01, 4.70845044e-01, 2.99010575e-01,
          4.93830889e-01, 4.93830889e-01, 2.52575930e-02, 4.84974415e-04,
          9.03414737e-04, 2.38819830e-02, 1.35583207e-01, 4.93830889e-01,
          4.93830889e-01, 5.43110251e-01, 1.14491239e-01, 1.79594266e-03,
          1.42650664e-04, 1.61120910e-02, 3.98665629e-02, 3.07749271e-01,
          5.43110251e-01, 5.43110251e-01, 1.03417344e-01, 5.97133100e-01,
          6.11147940e-01, 4.74686623e-01, 1.30804345e-01, 2.02694330e-02,
          7.97962844e-02, 4.71281298e-02, 4.11889963e-02, 3.73423398e-01,
          3.73423398e-01, 2.05182955e-01, 1.95500940e-01, 3.19688439e-01,
          3.73423398e-01, 3.73423398e-01, 3.73423398e-01, 3.41354191e-01,
          2.92430639e-01, 1.03571322e-02, 7.02879741e-04, 3.26547073e-03,
          4.69891518e-01, 4.69891518e-01, 4.69891518e-01, 3.95110488e-01,
          3.01937431e-01, 4.05532424e-04, 1.31178156e-01, 5.68400264e-01,
          5.68400264e-01, 5.68400264e-01, 8.87649730e-02, 2.39567758e-04,
          2.55613122e-04, 4.71266889e-04, 2.89445883e-03, 5.15855290e-02,
          4.43829626e-01, 4.43829626e-01, 4.43829626e-01, 4.43829626e-01,
          4.43829626e-01, 8.92830491e-02, 1.40861701e-03, 2.90308439e-04,
          1.85899041e-03, 5.76300372e-04, 5.61830355e-04, 4.77946073e-01,
          6.02884710e-01, 6.02884710e-01, 1.96478561e-01, 5.27388947e-05 ]
      - [ 6.27869368e-01, 6.27869368e-01, 4.67468426e-02, 4.18364853e-02,
          1.39330074e-01, 2.96133459e-01, 2.14841366e-02, 0.,
          3.06245148e-01, 5.23705065e-01, 2.13445023e-01, 1.86168984e-01,
          1.72434434e-01, 2.08223343e-01, 9.57538635e-02, 9.74254310e-02,
          5.23705065e-01, 5.23705065e-01, 4.83843535e-01, 2.08371297e-01,
          2.35750124e-01, 1.28691554e-01, 0., 0., 4.21064645e-01,
          4.83843535e-01, 4.83843535e-01, 4.33730662e-01, 4.33730662e-01,
          4.20515418e-01, 1.53432414e-01, 1.97527692e-01, 4.33730662e-01,
          4.33730662e-01, 6.02798015e-02, 1.23604974e-02, 2.30787814e-01,
          2.64547765e-01, 3.98368329e-01, 3.98368329e-01, 2.10371852e-01,
          3.73311877e-01, 3.98368329e-01, 3.98368329e-01, 2.33161598e-01,
          3.00931692e-01, 3.48398805e-01, 4.20554161e-01, 1.57269537e-01,
          9.32733435e-03, 4.20554161e-01, 4.20554161e-01, 4.20554161e-01,
          2.27097705e-01, 3.23760766e-03, 2.33637914e-01, 4.39576060e-01,
          4.04418975e-01, 4.39576060e-01, 4.39576060e-01, 4.39576060e-01,
          6.74428269e-02, 4.78346134e-04, 6.05412349e-02, 1.17388718e-01,
          4.82148945e-01, 4.82148945e-01, 4.82148945e-01, 4.82148945e-01,
          2.03447908e-01, 5.18715270e-02, 6.15378693e-02, 1.04430035e-01,
          5.82864583e-02, 1.03691444e-01, 2.15557173e-01, 5.53486824e-01,
          5.53486824e-01, 5.53486824e-01, 3.85331847e-02, 4.92480434e-02 ]
      - [ 4.13929313e-01, 4.13929313e-01, 3.73063385e-01, 0., 0.,
          1.09750766e-03, 4.13929313e-01, 4.13929313e-01, 4.13929313e-01,
          5.63094795e-01, 5.63094795e-01, 2.53734756e-02, 4.24858145e-02,
          1.85678393e-01, 4.31979269e-01, 9.52682644e-02, 3.38914618e-02,
          3.55625570e-01, 5.10437489e-01, 1.36125460e-01, 1.57682955e-01,
          2.09467709e-01, 3.00859272e-01, 1.34377286e-01, 1.31979570e-01,
          5.10437489e-01, 5.10437489e-01, 3.20900440e-01, 4.59838539e-01,
          4.59838539e-01, 1.23567268e-01, 9.21152383e-02, 2.71438271e-01,
          4.59838539e-01, 4.00699496e-01, 9.08315089e-03, 5.06869793e-01,
          5.06869793e-01, 1.36990905e-01, 6.94001243e-02, 2.55793512e-01,
          5.06869793e-01, 3.66597056e-01, 1.92471705e-02, 2.02426836e-02,
          9.35135633e-02, 3.39536548e-01, 4.00466532e-01, 3.78236890e-01,
          3.01517725e-01, 3.55188280e-01, 4.00466532e-01, 4.00466532e-01,
          1.75255209e-01, 8.37344676e-02, 4.04793888e-01, 4.04793888e-01,
          4.04793888e-01, 4.04793888e-01, 4.04793888e-01, 4.04793888e-01,
          7.61332586e-02, 0., 7.37232044e-02, 3.20918262e-01,
          4.57495451e-01, 1.22485377e-01, 4.69202369e-01, 4.69202369e-01,
          4.69202369e-01, 4.61781062e-02, 0., 0., 3.40039760e-01,
          4.17408049e-01, 4.17408049e-01, 4.17408049e-01, 4.17408049e-01,
          4.17408049e-01, 9.51617509e-02, 0. ]
      - [ 5.30868590e-01, 5.30868590e-01, 1.26701310e-01, 1.48595860e-02,
          2.37666577e-01, 2.75571525e-01, 2.28134785e-02, 3.81859462e-03,
          5.30868590e-01, 5.64909816e-01, 3.90714929e-02, 9.24999919e-03,
          6.52725473e-02, 5.64909816e-01, 1.76277146e-01, 9.99491778e-04,
          6.51401468e-03, 5.64909816e-01, 5.12356520e-01, 9.74125266e-02,
          9.91973281e-02, 1.22347109e-01, 3.73961002e-01, 2.25182008e-02,
          1.80840880e-01, 5.12356520e-01, 5.12356520e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.71097201e-01, 2.62474537e-01, 2.61756852e-02, 1.89801291e-01,
          4.71097201e-01, 4.71097201e-01, 2.42230613e-02, 3.70821804e-02,
          4.71097201e-01, 3.79701197e-01, 3.79701197e-01, 2.40868151e-01,
          1.61597624e-01, 3.79701197e-01, 3.79701197e-01, 3.79701197e-01,
          3.79701197e-01, 2.16881126e-01, 1.15025766e-01, 1.17638959e-02,
          2.47234955e-01, 6.23214424e-01, 6.23214424e-01, 2.65961755e-02,
          5.11453636e-02, 1.00036584e-01, 3.59388739e-01, 4.52722460e-01,
          3.46578397e-02, 0., 3.70522738e-01, 5.44592321e-01,
          5.44592321e-01, 2.22155475e-03, 6.45991974e-03, 2.40639895e-01,
          1.91043109e-01, 7.57388845e-02, 0., 0., 6.58413112e-01,
          6.58413112e-01, 2.89370775e-01, 1.25869503e-02, 1.68294311e-02 ]
      - [ 4.45724487e-01, 4.45724487e-01, 4.45724487e-01, 0., 0.,
          7.58480504e-02, 4.45724487e-01, 2.86017865e-01, 3.36611569e-01,
          4.05023098e-01, 4.05023098e-01, 4.05023098e-01, 0., 0.,
          1.08127035e-01, 4.05023098e-01, 4.05023098e-01, 4.05023098e-01,
          4.73179400e-01, 3.10552150e-01, 4.23094258e-02, 0.,
          7.83915457e-04, 3.80180106e-02, 4.73179400e-01, 4.73179400e-01,
          4.73179400e-01, 1.68732345e-01, 5.27403474e-01, 5.27403474e-01,
          1.36972159e-01, 4.67098132e-02, 8.32471177e-02, 5.27403474e-01,
          2.97640800e-01, 1.23838551e-01, 4.17363733e-01, 4.17363733e-01,
          4.17363733e-01, 4.02007177e-02, 1.54788941e-01, 3.14006716e-01,
          4.17363733e-01, 3.52412164e-01, 2.25145653e-01, 4.50543940e-01,
          1.79170817e-01, 6.93708360e-02, 1.75225490e-03, 4.50543940e-01,
          4.50543940e-01, 4.50543940e-01, 1.43413708e-01, 3.55042577e-01,
          1.22161053e-01, 2.75505722e-01, 5.18286169e-01, 5.18286169e-01,
          5.18286169e-01, 2.27399155e-01, 1.27731711e-01, 8.51092190e-02,
          1.51215583e-01, 2.71473765e-01, 1.70991242e-01, 7.73161352e-02,
          4.68026698e-01, 4.68026698e-01, 4.68026698e-01, 4.68026698e-01,
          4.94967289e-02, 8.81219134e-02, 4.45896089e-02, 2.26456728e-02,
          1.43490834e-02, 1.50832787e-01, 5.66188753e-01, 5.66188753e-01,
          5.66188753e-01, 8.37657601e-02, 1.27705671e-02 ]
      - [ 5.11230171e-01, 5.11230171e-01, 1.93413556e-01, 8.38246793e-02,
          3.16970885e-01, 2.56747812e-01, 0., 0., 5.11230171e-01,
          5.40907562e-01, 6.72661066e-02, 1.35082677e-01, 8.76839980e-02,
          2.87034690e-01, 6.31742477e-02, 3.83213582e-03, 5.40907562e-01,
          5.40907562e-01, 5.75031757e-01, 2.70404387e-03, 1.53432423e-02,
          4.10894165e-03, 0., 0., 4.48740274e-02, 5.75031757e-01,
          5.75031757e-01, 4.35431302e-01, 4.35431302e-01, 4.20490444e-01,
          2.42464423e-01, 4.35431302e-01, 4.35431302e-01, 0., 0.,
          4.05918695e-02, 3.57845485e-01, 3.52269888e-01, 3.57845485e-01,
